 acido laurico glicerina
0  0  0  1  0  2  1  2 (ioh, ig)  (ig=0, imprime composiciones) (ig=1, imprime composiciones y act)
  2                                      
  0  6
    1 5 50.4  
  5 1 387.4 
  1 13 260.7
  13 1 284.7 
  5 13 -143.9
  13 5 381.5 
   1 0   COMPOSICIÓN ASOCIATIVA 
   0 3  
   1 2 
3 1 1 2 10 23 1 
  3 2 2 3 1 15 3

313.15	1
0.5 0.5
323.15	1
0.5 0.5
333.15	1
0.5 0.5
343.15	1
0.5 0.5
353.15	1
0.5 0.5
363.15	1
0.5 0.5
373.15	1
0.5 0.5
383.15	1
0.5 0.5
393.15	1
0.5 0.5
403.15	1
0.5 0.5
413.15	1
0.5 0.5
423.15	1
0.5 0.5
433.15	1
0.5 0.5
443.15	1
0.5 0.5
453.15	1
0.5 0.5
463.15	1
0.5 0.5
473.15	1
0.5 0.5
483.15	1

0 0 0 0 0 0 0 


